c_custkey,stratum_id
1255350,9
1255351,9
1255352,9
1255353,9
1255354,9
1255355,9
1255356,9
1255357,3
1255358,16
1195534,9
1195535,6
1195536,6
1195537,9
1195538,6
1195539,18
1195540,12
1195541,15
1195542,11
1195543,7
1195544,7
1015958,17
1015959,6
1015960,11
1015961,6
1015962,6
1015963,18
1015964,18
1015965,9
1015966,6
1015967,18
1015968,18
1005960,2
1005961,1
1005962,18
1005963,18
1005964,12
1005965,13
1005966,3
1005967,11
1005968,3
1005969,10
1005970,12
965999,2
966000,12
966001,11
966002,14
966003,2
966004,16
966005,11
966006,16
966007,6
966008,11
966009,19
1235597,18
1235598,17
1235599,17
1235600,18
1235601,18
1235602,18
1235603,14
1235604,7
1235605,17
1235606,2
1235607,2
1185499,18
1185500,18
1185501,2
1185502,3
1185503,10
1185504,13
1185505,3
1185506,17
1185507,14
1185508,16
1185509,1
1155582,4
1155583,19
1155584,4
1155585,17
1155586,6
1155587,15
1155588,1
1155589,12
1155590,4
1155591,18
1155592,19
1145616,1
1145617,1
1145618,15
1145619,10
1145620,13
1145621,18
1145622,11
1145623,11
1145624,19
1145625,3
1145626,0
1135679,1
1135680,18
1135681,16
1135682,13
1135683,18
1135684,12
1135685,19
1135686,6
1135687,4
1135688,18
1135689,18
1025977,3
1025978,15
1025979,18
1025980,3
1025981,4
1025982,10
1025983,18
1025984,3
1025985,3
1025986,3
1025987,2
1245423,2
1245424,4
1245425,6
1245426,15
1245427,8
1245428,1
1245429,18
1245430,12
1245431,4
1245432,4
1245433,4
976119,4
976120,6
976121,14
976122,15
976123,15
976124,7
976125,4
976126,12
976127,12
976128,10
976129,12
1065867,8
1065868,11
1065869,0
1065870,6
1065871,19
1065872,16
1065873,8
1065874,9
1065875,0
1065876,5
1065877,14
985868,16
985869,2
985870,4
985871,3
985872,7
985873,16
985874,1
985875,4
985876,18
985877,3
985878,11
1225509,4
1225510,1
1225511,4
1225512,1
1225513,1
1225514,2
1225515,1
1225516,17
1225517,1
1225518,18
1225519,17
1215569,18
1215570,5
1215571,16
1215572,7
1215573,8
1215574,19
1215575,15
1215576,6
1215577,6
1215578,6
1215579,19
1095794,3
1095795,8
1095796,9
1095797,3
1095798,7
1095799,11
1095800,18
1095801,3
1095802,3
1095803,5
1095804,18
1165576,1
1165577,3
1165578,1
1165579,7
1165580,1
1165581,4
1165582,18
1165583,3
1165584,10
1165585,3
1165586,18
1045985,15
1045986,4
1045987,14
1045988,3
1045989,15
1045990,15
1045991,10
1045992,17
1045993,6
1045994,6
1045995,15
1115611,1
1115612,14
1115613,6
1115614,15
1115615,1
1115616,3
1115617,9
1115618,9
1115619,10
1115620,9
1115621,9
1275365,17
1275366,18
1275367,1
1275368,5
1275369,3
1275370,2
1275371,9
1275372,5
1275373,5
1275374,1
1275375,3
1105714,14
1105715,9
1105716,0
1105717,13
1105718,13
1105719,18
1105720,0
1105721,18
1105722,18
1105723,17
1105724,1
1265370,8
1265371,16
1265372,16
1265373,13
1265374,13
1265375,17
1265376,18
1265377,6
1265378,14
1265379,12
1265380,4
1175554,19
1175555,11
1175556,9
1175557,9
1175558,19
1175559,9
1175560,5
1175561,5
1175562,16
1175563,16
1175564,9
1085836,19
1085837,11
1085838,19
1085839,11
1085840,9
1085841,11
1085842,9
1085843,9
1085844,14
1085845,8
1085846,5
995937,17
995938,7
995939,7
995940,3
995941,3
995942,1
995943,7
995944,5
995945,3
995946,1
995947,3
1205487,13
1205488,4
1205489,12
1205490,12
1205491,13
1205492,3
1205493,3
1205494,13
1205495,11
1205496,5
1205497,18
966010,4
966011,16
966012,4
966013,3
966014,12
966015,13
966016,2
966017,8
966018,9
966019,8
966020,2
1195545,7
1195546,16
1195547,6
1195548,6
1195549,16
1195550,14
1195551,6
1195552,19
1195553,15
1195554,8
1195555,18
1185510,18
1185511,17
1185512,6
1185513,3
1185514,4
1185515,4
1185516,2
1185517,2
1185518,2
1185519,4
1185520,3
1125638,16
1125639,0
1125640,3
1125641,5
1125642,0
1125643,4
1125644,8
1125645,7
1125646,6
1125647,8
1125648,8
1035942,5
1035943,1
1035944,16
1035945,9
1035946,3
1035947,11
1035948,19
1035949,19
1035950,11
1035951,11
1035952,11
1015969,3
1015970,6
1015971,1
1015972,3
1015973,3
1015974,17
1015975,15
1015976,18
1015977,1
1015978,11
1015979,1
1075855,17
1075856,1
1075857,9
1075858,3
1075859,11
1075860,18
1075861,18
1075862,15
1075863,17
1075864,5
1075865,0
1055863,3
1055864,5
1055865,5
1055866,15
1055867,18
1055868,4
1055869,18
1055870,5
1055871,14
1055872,12
1055873,1
1255359,5
1255360,5
1255361,5
1255362,5
1255363,5
1255364,16
1255365,3
1255366,11
1255367,16
1255368,5
1255369,9
1235608,2
1235609,7
1235610,7
1235611,6
1235612,16
1235613,16
1235614,5
1235615,5
1235616,13
1235617,7
1235618,18
1145627,17
1145628,12
1145629,12
1145630,15
1145631,6
1145632,6
1145633,14
1145634,18
1145635,18
1145636,17
1145637,15
1025988,10
1025989,1
1025990,17
1025991,3
1025992,1
1025993,1
1025994,3
1025995,0
1025996,3
1025997,0
1025998,1
1045996,1
1045997,17
1045998,0
1045999,19
1046000,11
1046001,6
1046002,3
1046003,18
1046004,3
1046005,10
1046006,16
1265381,5
1265382,10
1265383,5
1265384,1
1265385,0
1265386,9
1265387,8
1265388,4
1265389,3
1265390,0
1265391,15
1005971,18
1005972,4
1005973,8
1005974,14
1005975,7
1005976,16
1005977,4
1005978,8
1005979,8
1005980,15
1005981,15
1205498,1
1205499,3
1205500,8
1205501,19
1205502,1
1205503,0
1205504,5
1205505,14
1205506,7
1205507,8
1205508,11
1225520,18
1225521,18
1225522,17
1225523,17
1225524,17
1225525,1
1225526,17
1225527,10
1225528,4
1225529,1
1225530,15
1105725,18
1105726,1
1105727,17
1105728,17
1105729,1
1105730,18
1105731,13
1105732,18
1105733,15
1105734,5
1105735,16
966021,9
966022,8
966023,7
966024,14
966025,8
966026,9
966027,15
966028,10
966029,11
966030,10
966031,3
976130,18
976131,9
976132,9
976133,1
976134,11
976135,15
976136,10
976137,14
976138,5
976139,1
976140,3
1245434,3
1245435,3
1245436,9
1245437,3
1245438,19
1245439,1
1245440,1
1245441,7
1245442,7
1245443,11
1245444,19
995948,3
995949,3
995950,1
995951,1
995952,10
995953,4
995954,18
995955,10
995956,1
995957,1
995958,7
985879,4
985880,6
985881,14
985882,19
985883,1
985884,19
985885,6
985886,1
985887,3
985888,1
985889,12
1275376,9
1275377,1
1275378,9
1275379,9
1275380,17
1275381,12
1275382,12
1275383,19
1275384,19
1275385,11
1275386,19
1155593,10
1155594,15
1155595,7
1155596,14
1155597,7
1155598,3
1155599,15
1155600,6
1155601,3
1155602,7
1155603,0
1215580,7
1215581,15
1215582,13
1215583,7
1215584,16
1215585,16
1215586,2
1215587,2
1215588,8
1215589,13
1215590,17
1115622,5
1115623,16
1115624,18
1115625,15
1115626,3
1115627,1
1115628,2
1115629,9
1115630,4
1115631,19
1115632,10
1175565,9
1175566,11
1175567,9
1175568,11
1175569,11
1175570,8
1175571,8
1175572,9
1175573,1
1175574,8
1175575,9
1125649,12
1125650,18
1125651,7
1125652,16
1125653,16
1125654,17
1125655,5
1125656,13
1125657,13
1125658,14
1125659,9
1035953,19
1035954,2
1035955,0
1035956,14
1035957,9
1035958,13
1035959,14
1035960,16
1035961,6
1035962,12
1035963,16
1135690,11
1135691,18
1135692,3
1135693,1
1135694,3
1135695,14
1135696,12
1135697,5
1135698,0
1135699,11
1135700,18
1085847,4
1085848,9
1085849,11
1085850,11
1085851,9
1085852,9
1085853,11
1085854,9
1085855,11
1085856,9
1085857,11
1165587,7
1165588,3
1165589,17
1165590,13
1165591,17
1165592,1
1165593,18
1165594,15
1165595,12
1165596,12
1165597,6
1065878,13
1065879,0
1065880,1
1065881,16
1065882,7
1065883,19
1065884,11
1065885,3
1065886,7
1065887,11
1065888,0
1195556,4
1195557,8
1195558,1
1195559,6
1195560,8
1195561,11
1195562,6
1195563,6
1195564,14
1195565,5
1195566,12
1185521,1
1185522,7
1185523,7
1185524,1
1185525,3
1185526,1
1185527,3
1185528,18
1185529,3
1185530,18
1185531,17
1095805,6
1095806,1
1095807,9
1095808,1
1095809,18
1095810,13
1095811,0
1095812,16
1095813,10
1095814,3
1095815,1
1015980,1
1015981,1
1015982,4
1015983,11
1015984,1
1015985,9
1015986,6
1015987,1
1015988,4
1015989,15
1015990,6
1055874,8
1055875,9
1055876,1
1055877,1
1055878,3
1055879,1
1055880,2
1055881,18
1055882,9
1055883,8
1055884,8
1025999,8
1026000,17
1026001,9
1026002,1
1026003,1
1026004,1
1026005,4
1026006,1
1026007,1
1026008,1
1026009,10
1265392,18
1265393,13
1265394,5
1265395,5
1265396,3
1265397,15
1265398,0
1265399,7
1265400,9
1265401,12
1265402,18
1075866,5
1075867,5
1075868,4
1075869,11
1075870,15
1075871,12
1075872,1
1075873,10
1075874,2
1075875,1
1075876,3
966032,2
966033,1
966034,14
966035,2
966036,2
966037,15
966038,1
966039,8
966040,1
966041,1
966042,14
1255370,9
1255371,9
1255372,5
1255373,9
1255374,9
1255375,9
1255376,9
1255377,1
1255378,9
1255379,9
1255380,4
1046007,18
1046008,18
1046009,3
1046010,18
1046011,3
1046012,19
1046013,2
1046014,2
1046015,2
1046016,6
1046017,14
1205509,13
1205510,0
1205511,10
1205512,3
1205513,16
1205514,6
1205515,16
1205516,16
1205517,11
1205518,18
1205519,18
1145638,10
1145639,1
1145640,17
1145641,0
1145642,4
1145643,18
1145644,12
1145645,18
1145646,7
1145647,14
1145648,18
1115633,7
1115634,1
1115635,12
1115636,11
1115637,1
1115638,9
1115639,3
1115640,1
1115641,16
1115642,19
1115643,11
1105736,18
1105737,18
1105738,9
1105739,3
1105740,18
1105741,4
1105742,13
1105743,13
1105744,13
1105745,18
1105746,7
1235619,16
1235620,16
1235621,16
1235622,15
1235623,6
1235624,2
1235625,14
1235626,14
1235627,7
1235628,8
1235629,9
1175576,8
1175577,8
1175578,5
1175579,5
1175580,5
1175581,5
1175582,9
1175583,1
1175584,3
1175585,8
1175586,4
1005982,6
1005983,6
1005984,1
1005985,10
1005986,0
1005987,4
1005988,18
1005989,14
1005990,18
1005991,17
1005992,0
995959,5
995960,3
995961,18
995962,10
995963,10
995964,11
995965,3
995966,10
995967,10
995968,1
995969,1
976141,15
976142,1
976143,6
976144,4
976145,1
976146,3
976147,15
976148,7
976149,16
976150,15
976151,17
985890,16
985891,4
985892,1
985893,19
985894,11
985895,1
985896,3
985897,4
985898,19
985899,1
985900,1
1165598,5
1165599,9
1165600,9
1165601,0
1165602,4
1165603,1
1165604,7
1165605,7
1165606,14
1165607,4
1165608,3
1215591,18
1215592,7
1215593,17
1215594,2
1215595,17
1215596,19
1215597,11
1215598,3
1215599,17
1215600,1
1215601,4
1185532,18
1185533,18
1185534,1
1185535,3
1185536,4
1185537,10
1185538,10
1185539,1
1185540,15
1185541,19
1185542,1
1275387,3
1275388,1
1275389,17
1275390,6
1275391,1
1275392,6
1275393,17
1275394,18
1275395,1
1275396,1
1275397,3
1035964,5
1035965,1
1035966,14
1035967,16
1035968,5
1035969,3
1035970,6
1035971,3
1035972,16
1035973,12
1035974,1
1125660,11
1125661,18
1125662,18
1125663,3
1125664,9
1125665,8
1125666,4
1125667,14
1125668,16
1125669,16
1125670,18
1135701,8
1135702,15
1135703,15
1135704,16
1135705,18
1135706,3
1135707,1
1135708,10
1135709,15
1135710,9
1135711,10
1225531,10
1225532,3
1225533,12
1225534,17
1225535,17
1225536,17
1225537,18
1225538,13
1225539,0
1225540,17
1225541,3
1245445,18
1245446,6
1245447,2
1245448,8
1245449,9
1245450,5
1245451,4
1245452,1
1245453,14
1245454,16
1245455,4
1085858,4
1085859,6
1085860,7
1085861,16
1085862,16
1085863,3
1085864,16
1085865,16
1085866,4
1085867,10
1085868,6
1095816,3
1095817,9
1095818,1
1095819,18
1095820,4
1095821,14
1095822,12
1095823,2
1095824,9
1095825,9
1095826,4
1155604,15
1155605,12
1155606,18
1155607,16
1155608,1
1155609,8
1155610,1
1155611,14
1155612,1
1155613,10
1155614,15
1015991,6
1015992,3
1015993,15
1015994,6
1015995,6
1015996,3
1015997,11
1015998,7
1015999,6
1016000,15
1016001,6
1065889,9
1065890,19
1065891,11
1065892,8
1065893,8
1065894,14
1065895,4
1065896,13
1065897,9
1065898,13
1065899,9
1055885,9
1055886,14
1055887,1
1055888,8
1055889,9
1055890,9
1055891,7
1055892,14
1055893,9
1055894,18
1055895,5
1026010,15
1026011,1
1026012,13
1026013,13
1026014,3
1026015,1
1026016,11
1026017,1
1026018,15
1026019,1
1026020,3
1205520,4
1205521,4
1205522,14
1205523,18
1205524,4
1205525,4
1205526,8
1205527,8
1205528,8
1205529,16
1205530,19
1075877,5
1075878,4
1075879,5
1075880,18
1075881,9
1075882,3
1075883,11
1075884,8
1075885,19
1075886,8
1075887,4
966043,18
966044,0
966045,8
966046,1
966047,1
966048,7
966049,17
966050,0
966051,1
966052,13
966053,13
1145649,18
1145650,18
1145651,1
1145652,17
1145653,3
1145654,10
1145655,3
1145656,10
1145657,0
1145658,3
1145659,10
1255381,5
1255382,5
1255383,5
1255384,13
1255385,8
1255386,9
1255387,13
1255388,13
1255389,9
1255390,1
1255391,13
1005993,2
1005994,2
1005995,1
1005996,18
1005997,3
1005998,10
1005999,15
1006000,1
1006001,4
1006002,8
1006003,18
1115644,15
1115645,15
1115646,17
1115647,11
1115648,2
1115649,2
1115650,13
1115651,17
1115652,7
1115653,7
1115654,17
1265403,6
1265404,9
1265405,13
1265406,13
1265407,0
1265408,14
1265409,7
1265410,16
1265411,18
1265412,1
1265413,8
1195567,15
1195568,18
1195569,19
1195570,12
1195571,7
1195572,10
1195573,10
1195574,7
1195575,1
1195576,7
1195577,0
1046018,6
1046019,19
1046020,17
1046021,17
1046022,1
1046023,3
1046024,14
1046025,12
1046026,10
1046027,11
1046028,1
1175587,2
1175588,11
1175589,11
1175590,1
1175591,12
1175592,11
1175593,9
1175594,14
1175595,7
1175596,6
1175597,5
1185543,3
1185544,1
1185545,17
1185546,8
1185547,11
1185548,4
1185549,15
1185550,1
1185551,1
1185552,18
1185553,10
976152,17
976153,17
976154,17
976155,1
976156,1
976157,4
976158,17
976159,17
976160,17
976161,1
976162,17
995970,12
995971,1
995972,1
995973,8
995974,1
995975,1
995976,17
995977,3
995978,1
995979,1
995980,1
1035975,18
1035976,2
1035977,2
1035978,5
1035979,13
1035980,8
1035981,9
1035982,13
1035983,13
1035984,1
1035985,1
1125671,2
1125672,1
1125673,11
1125674,3
1125675,14
1125676,15
1125677,8
1125678,6
1125679,7
1125680,18
1125681,19
1065900,4
1065901,18
1065902,18
1065903,8
1065904,8
1065905,12
1065906,0
1065907,16
1065908,16
1065909,13
1065910,14
1215602,18
1215603,15
1215604,14
1215605,17
1215606,12
1215607,18
1215608,8
1215609,18
1215610,18
1215611,18
1215612,18
1135712,2
1135713,4
1135714,19
1135715,1
1135716,18
1135717,6
1135718,11
1135719,3
1135720,1
1135721,4
1135722,19
1105747,7
1105748,18
1105749,19
1105750,1
1105751,4
1105752,5
1105753,5
1105754,3
1105755,10
1105756,3
1105757,0
1085869,18
1085870,14
1085871,6
1085872,9
1085873,10
1085874,17
1085875,18
1085876,16
1085877,8
1085878,11
1085879,8
1095827,4
1095828,12
1095829,1
1095830,1
1095831,18
1095832,15
1095833,12
1095834,6
1095835,3
1095836,3
1095837,1
1245456,1
1245457,8
1245458,7
1245459,15
1245460,9
1245461,0
1245462,0
1245463,16
1245464,19
1245465,11
1245466,18
1026021,10
1026022,17
1026023,2
1026024,2
1026025,4
1026026,15
1026027,1
1026028,18
1026029,17
1026030,0
1026031,3
1275398,16
1275399,4
1275400,18
1275401,8
1275402,8
1275403,6
1275404,6
1275405,18
1275406,18
1275407,1
1275408,18
1165609,8
1165610,15
1165611,15
1165612,18
1165613,3
1165614,4
1165615,3
1165616,8
1165617,10
1165618,15
1165619,4
1235630,8
1235631,18
1235632,19
1235633,6
1235634,17
1235635,7
1235636,14
1235637,14
1235638,14
1235639,7
1235640,16
1205531,15
1205532,6
1205533,14
1205534,18
1205535,3
1205536,16
1205537,10
1205538,15
1205539,19
1205540,18
1205541,19
1055896,9
1055897,2
1055898,11
1055899,5
1055900,4
1055901,5
1055902,18
1055903,3
1055904,7
1055905,3
1055906,3
1225542,4
1225543,18
1225544,18
1225545,17
1225546,6
1225547,18
1225548,1
1225549,10
1225550,17
1225551,1
1225552,3
1016002,9
1016003,12
1016004,11
1016005,6
1016006,3
1016007,1
1016008,4
1016009,0
1016010,10
1016011,4
1016012,4
985901,3
985902,1
985903,18
985904,17
985905,1
985906,18
985907,3
985908,4
985909,18
985910,17
985911,18
1075888,3
1075889,18
1075890,15
1075891,19
1075892,1
1075893,1
1075894,4
1075895,9
1075896,15
1075897,10
1075898,9
1046029,15
1046030,3
1046031,15
1046032,15
1046033,17
1046034,17
1046035,10
1046036,1
1046037,15
1046038,18
1046039,3
1155615,14
1155616,12
1155617,18
1155618,3
1155619,17
1155620,10
1155621,3
1155622,10
1155623,9
1155624,1
1155625,6
1195578,14
1195579,6
1195580,18
1195581,19
1195582,12
1195583,4
1195584,14
1195585,7
1195586,2
1195587,1
1195588,2
966054,7
966055,1
966056,18
966057,8
966058,9
966059,11
966060,14
966061,18
966062,3
966063,1
966064,3
1115655,3
1115656,17
1115657,15
1115658,1
1115659,1
1115660,3
1115661,1
1115662,4
1115663,7
1115664,14
1115665,7
976163,17
976164,1
976165,17
976166,1
976167,15
976168,4
976169,17
976170,17
976171,13
976172,1
976173,18
1215613,3
1215614,17
1215615,1
1215616,5
1215617,2
1215618,6
1215619,17
1215620,14
1215621,10
1215622,6
1215623,15
1145660,3
1145661,6
1145662,1
1145663,3
1145664,2
1145665,19
1145666,3
1145667,12
1145668,12
1145669,1
1145670,19
1255392,8
1255393,19
1255394,10
1255395,8
1255396,13
1255397,9
1255398,6
1255399,9
1255400,13
1255401,9
1255402,15
995981,12
995982,3
995983,12
995984,1
995985,1
995986,17
995987,7
995988,18
995989,4
995990,17
995991,1
1035986,11
1035987,8
1035988,0
1035989,4
1035990,16
1035991,8
1035992,4
1035993,4
1035994,5
1035995,5
1035996,11
1265414,9
1265415,3
1265416,19
1265417,18
1265418,17
1265419,15
1265420,7
1265421,18
1265422,1
1265423,18
1265424,4
1165620,4
1165621,10
1165622,18
1165623,1
1165624,3
1165625,1
1165626,1
1165627,1
1165628,3
1165629,1
1165630,15
1105758,10
1105759,10
1105760,10
1105761,3
1105762,0
1105763,3
1105764,13
1105765,11
1105766,11
1105767,3
1105768,18
1065911,14
1065912,14
1065913,6
1065914,10
1065915,7
1065916,7
1065917,0
1065918,18
1065919,0
1065920,18
1065921,3
1185554,15
1185555,13
1185556,13
1185557,17
1185558,12
1185559,0
1185560,3
1185561,1
1185562,10
1185563,10
1185564,6
1175598,9
1175599,9
1175600,9
1175601,8
1175602,9
1175603,8
1175604,9
1175605,9
1175606,8
1175607,6
1175608,5
1125682,11
1125683,5
1125684,19
1125685,18
1125686,9
1125687,3
1125688,1
1125689,2
1125690,12
1125691,9
1125692,19
1085880,11
1085881,8
1085882,8
1085883,11
1085884,8
1085885,10
1085886,8
1085887,11
1085888,6
1085889,14
1085890,5
1095838,1
1095839,1
1095840,11
1095841,19
1095842,10
1095843,18
1095844,18
1095845,0
1095846,8
1095847,16
1095848,16
1235641,6
1235642,14
1235643,19
1235644,19
1235645,12
1235646,17
1235647,18
1235648,12
1235649,17
1235650,17
1235651,14
1055907,4
1055908,12
1055909,18
1055910,11
1055911,19
1055912,18
1055913,9
1055914,8
1055915,16
1055916,11
1055917,19
1026032,1
1026033,18
1026034,0
1026035,4
1026036,3
1026037,18
1026038,1
1026039,18
1026040,12
1026041,18
1026042,18
1275409,0
1275410,1
1275411,4
1275412,3
1275413,1
1275414,1
1275415,1
1275416,17
1275417,13
1275418,13
1275419,1
1006004,4
1006005,18
1006006,18
1006007,14
1006008,2
1006009,1
1006010,3
1006011,1
1006012,1
1006013,9
1006014,10
966065,3
966066,17
966067,4
966068,3
966069,9
966070,9
966071,0
966072,15
966073,18
966074,4
966075,13
1205542,18
1205543,5
1205544,18
1205545,3
1205546,9
1205547,6
1205548,8
1205549,8
1205550,5
1205551,12
1205552,19
985912,15
985913,18
985914,3
985915,15
985916,18
985917,4
985918,13
985919,15
985920,1
985921,4
985922,7
1245467,1
1245468,1
1245469,2
1245470,1
1245471,7
1245472,12
1245473,19
1245474,11
1245475,15
1245476,15
1245477,14
1135723,11
1135724,3
1135725,5
1135726,5
1135727,14
1135728,10
1135729,1
1135730,15
1135731,18
1135732,17
1135733,9
1195589,14
1195590,18
1195591,6
1195592,3
1195593,3
1195594,16
1195595,6
1195596,5
1195597,6
1195598,6
1195599,6
1255403,17
1255404,3
1255405,9
1255406,1
1255407,13
1255408,13
1255409,8
1255410,2
1255411,5
1255412,12
1255413,17
1075899,12
1075900,12
1075901,11
1075902,8
1075903,11
1075904,16
1075905,7
1075906,16
1075907,15
1075908,1
1075909,15
1115666,1
1115667,17
1115668,6
1115669,1
1115670,10
1115671,7
1115672,16
1115673,17
1115674,17
1115675,10
1115676,14
1225553,18
1225554,18
1225555,17
1225556,10
1225557,1
1225558,1
1225559,17
1225560,1
1225561,16
1225562,17
1225563,3
1215624,2
1215625,2
1215626,15
1215627,1
1215628,10
1215629,10
1215630,16
1215631,14
1215632,12
1215633,4
1215634,13
1155626,4
1155627,11
1155628,4
1155629,9
1155630,2
1155631,3
1155632,15
1155633,3
1155634,3
1155635,18
1155636,1
1035997,17
1035998,7
1035999,15
1036000,4
1036001,13
1036002,5
1036003,18
1036004,14
1036005,14
1036006,11
1036007,5
1105769,3
1105770,14
1105771,14
1105772,16
1105773,18
1105774,1
1105775,15
1105776,6
1105777,3
1105778,3
1105779,7
1006015,5
1006016,16
1006017,7
1006018,6
1006019,1
1006020,11
1006021,1
1006022,1
1006023,4
1006024,9
1006025,1
976174,17
976175,4
976176,5
976177,17
976178,18
976179,3
976180,10
976181,4
976182,12
976183,1
976184,7
1046040,12
1046041,3
1046042,17
1046043,15
1046044,8
1046045,13
1046046,18
1046047,18
1046048,15
1046049,15
1046050,18
1016013,18
1016014,17
1016015,15
1016016,17
1016017,10
1016018,0
1016019,9
1016020,4
1016021,6
1016022,6
1016023,1
1265425,3
1265426,3
1265427,18
1265428,0
1265429,18
1265430,5
1265431,1
1265432,14
1265433,16
1265434,14
1265435,5
1065922,2
1065923,15
1065924,2
1065925,2
1065926,13
1065927,5
1065928,0
1065929,3
1065930,11
1065931,7
1065932,18
1165631,7
1165632,15
1165633,4
1165634,1
1165635,6
1165636,6
1165637,15
1165638,8
1165639,8
1165640,3
1165641,18
1175609,5
1175610,11
1175611,5
1175612,5
1175613,19
1175614,9
1175615,8
1175616,9
1175617,9
1175618,7
1175619,8
1095849,7
1095850,7
1095851,3
1095852,3
1095853,1
1095854,2
1095855,1
1095856,12
1095857,3
1095858,8
1095859,1
1185565,14
1185566,3
1185567,16
1185568,7
1185569,19
1185570,4
1185571,18
1185572,18
1185573,14
1185574,6
1185575,1
1125693,1
1125694,4
1125695,18
1125696,6
1125697,11
1125698,4
1125699,16
1125700,0
1125701,11
1125702,3
1125703,18
1245478,18
1245479,4
1245480,13
1245481,13
1245482,13
1245483,6
1245484,14
1245485,4
1245486,11
1245487,18
1245488,3
1055918,18
1055919,15
1055920,12
1055921,8
1055922,18
1055923,16
1055924,17
1055925,0
1055926,12
1055927,17
1055928,18
995992,17
995993,8
995994,4
995995,1
995996,10
995997,1
995998,4
995999,17
996000,1
996001,17
996002,1
1275420,1
1275421,1
1275422,13
1275423,13
1275424,1
1275425,7
1275426,4
1275427,19
1275428,19
1275429,10
1275430,3
1205553,16
1205554,18
1205555,12
1205556,12
1205557,18
1205558,3
1205559,1
1205560,14
1205561,16
1205562,11
1205563,4
1115677,18
1115678,1
1115679,14
1115680,6
1115681,19
1115682,11
1115683,17
1115684,7
1115685,18
1115686,17
1115687,1
966076,13
966077,7
966078,8
966079,3
966080,16
966081,4
966082,5
966083,4
966084,6
966085,19
966086,3
1235652,1
1235653,1
1235654,17
1235655,18
1235656,15
1235657,7
1235658,11
1235659,19
1235660,1
1235661,17
1235662,9
1145671,11
1145672,13
1145673,13
1145674,10
1145675,10
1145676,18
1145677,17
1145678,17
1145679,4
1145680,4
1145681,17
985923,6
985924,15
985925,9
985926,15
985927,3
985928,4
985929,2
985930,19
985931,8
985932,11
985933,15
1085891,14
1085892,5
1085893,5
1085894,5
1085895,5
1085896,11
1085897,9
1085898,5
1085899,16
1085900,8
1085901,8
1155637,12
1155638,14
1155639,18
1155640,11
1155641,3
1155642,16
1155643,6
1155644,5
1155645,15
1155646,4
1155647,18
1195600,6
1195601,6
1195602,6
1195603,5
1195604,8
1195605,3
1195606,14
1195607,16
1195608,16
1195609,6
1195610,6
1075910,1
1075911,3
1075912,3
1075913,18
1075914,1
1075915,3
1075916,10
1075917,3
1075918,10
1075919,1
1075920,15
1006026,14
1006027,3
1006028,6
1006029,18
1006030,19
1006031,11
1006032,1
1006033,18
1006034,14
1006035,1
1006036,18
1105780,18
1105781,17
1105782,10
1105783,15
1105784,1
1105785,3
1105786,4
1105787,8
1105788,8
1105789,10
1105790,18
1135734,6
1135735,6
1135736,1
1135737,14
1135738,12
1135739,8
1135740,1
1135741,3
1135742,3
1135743,19
1135744,17
1036008,18
1036009,5
1036010,16
1036011,2
1036012,18
1036013,13
1036014,13
1036015,16
1036016,1
1036017,3
1036018,9
1026043,1
1026044,3
1026045,1
1026046,10
1026047,1
1026048,18
1026049,18
1026050,16
1026051,16
1026052,1
1026053,5
1255414,5
1255415,5
1255416,3
1255417,8
1255418,18
1255419,8
1255420,9
1255421,8
1255422,13
1255423,3
1255424,6
1225564,3
1225565,4
1225566,18
1225567,1
1225568,10
1225569,1
1225570,1
1225571,1
1225572,17
1225573,18
1225574,0
1215635,9
1215636,18
1215637,9
1215638,4
1215639,1
1215640,17
1215641,18
1215642,1
1215643,19
1215644,2
1215645,2
1065933,1
1065934,14
1065935,18
1065936,11
1065937,3
1065938,13
1065939,13
1065940,1
1065941,3
1065942,13
1065943,19
1165642,1
1165643,1
1165644,7
1165645,7
1165646,13
1165647,13
1165648,7
1165649,1
1165650,3
1165651,18
1165652,8
1046051,1
1046052,1
1046053,7
1046054,15
1046055,4
1046056,1
1046057,13
1046058,2
1046059,1
1046060,16
1046061,16
996003,0
996004,15
996005,12
996006,16
996007,4
996008,1
996009,18
996010,1
996011,1
996012,1
996013,1
1016024,11
1016025,19
1016026,18
1016027,9
1016028,3
1016029,6
1016030,5
1016031,6
1016032,7
1016033,7
1016034,17
1265436,9
1265437,18
1265438,15
1265439,11
1265440,3
1265441,3
1265442,9
1265443,18
1265444,14
1265445,0
1265446,18
1055929,16
1055930,1
1055931,6
1055932,14
1055933,18
1055934,15
1055935,15
1055936,13
1055937,18
1055938,18
1055939,18
1125704,5
1125705,6
1125706,5
1125707,18
1125708,3
1125709,8
1125710,5
1125711,5
1125712,17
1125713,5
1125714,5
976185,0
976186,4
976187,1
976188,18
976189,1
976190,3
976191,3
976192,11
976193,1
976194,5
976195,18
1205564,14
1205565,16
1205566,11
1205567,19
1205568,17
1205569,6
1205570,14
1205571,15
1205572,14
1205573,12
1205574,3
1275431,1
1275432,18
1275433,15
1275434,12
1275435,4
1275436,4
1275437,3
1275438,9
1275439,3
1275440,14
1275441,7
1085902,11
1085903,9
1085904,11
1085905,9
1085906,8
1085907,8
1085908,3
1085909,16
1085910,5
1085911,16
1085912,5
1175620,11
1175621,9
1175622,11
1175623,8
1175624,8
1175625,19
1175626,8
1175627,11
