ps_partkey,stratum_id
929920,5
929921,18
929922,6
929923,6
929924,13
929925,16
929926,14
929927,10
929928,15
929929,13
929930,10
929931,4
929932,5
929933,3
929934,0
929935,6
929936,1
929937,2
929938,13
929939,10
929940,7
929941,1
929942,3
929943,17
929944,1
929945,3
929946,15
929947,0
929948,16
929949,15
929950,10
929951,6
929952,8
929953,3
929954,13
929955,15
929956,10
929957,14
929958,15
929959,7
929960,6
929961,0
929962,6
929963,6
929964,8
929965,13
929966,9
929967,6
929968,8
929969,11
929970,13
929971,13
929972,5
929973,3
929974,7
929975,7
929976,4
929977,4
929978,15
929979,14
929980,9
929981,17
929982,5
929983,6
929984,2
929985,18
929986,12
929987,12
929988,15
929989,15
929990,16
929991,11
929992,16
929993,19
929994,16
929995,2
929996,7
929997,8
929998,18
929999,4
930000,14
930001,10
930002,5
930003,12
930004,3
930005,3
930006,7
930007,18
930008,2
930009,17
930010,0
930011,18
930012,8
930013,3
930014,17
930015,7
930016,18
930017,16
930018,10
930019,6
930020,3
930021,0
930022,11
930023,3
930024,15
930025,4
930026,7
930027,7
930028,1
930029,18
930030,10
930031,9
930032,11
930033,6
930034,15
930035,15
930036,11
930037,8
930038,11
930039,18
930040,19
930041,13
930042,2
930043,7
930044,10
930045,8
930046,19
930047,14
930048,0
930049,6
930050,15
930051,18
930052,0
930053,2
930054,15
930055,5
930056,4
930057,7
930058,1
930059,6
930060,16
930061,9
930062,14
930063,7
930064,13
930065,18
930066,5
930067,15
930068,19
930069,19
930070,5
930071,3
930072,6
930073,1
930074,2
930075,9
930076,13
930077,5
930078,2
930079,16
930080,6
930081,14
930082,10
930083,19
930084,11
930085,18
930086,15
930087,16
930088,7
930089,14
930090,3
930091,10
930092,6
930093,4
930094,14
930095,3
930096,3
930097,6
930098,3
930099,14
930100,10
930101,9
930102,4
930103,16
930104,9
930105,3
930106,10
930107,2
930108,6
930109,14
930110,8
930111,15
930112,2
930113,12
930114,16
930115,9
930116,12
930117,19
930118,4
930119,3
930120,6
930121,7
930122,4
930123,7
930124,6
930125,16
930126,15
930127,16
930128,7
930129,14
930130,14
930131,19
930132,16
930133,5
930134,8
930135,6
930136,13
930137,8
930138,15
930139,7
930140,5
930141,0
930142,8
930143,15
930144,1
930145,8
930146,16
930147,5
930148,14
930149,11
930150,6
930151,4
930152,15
930153,8
930154,7
930155,7
930156,18
930157,17
930158,4
930159,15
930160,11
930161,10
930162,3
930163,13
930164,17
930165,15
930166,8
930167,1
930168,6
930169,4
930170,14
930171,4
930172,14
930173,15
930174,16
930175,8
930176,16
930177,0
930178,2
930179,1
930180,6
930181,3
930182,10
930183,10
930184,2
930185,11
930186,13
930187,8
930188,9
930189,18
930190,5
930191,0
930192,7
930193,3
930194,16
930195,2
930196,14
930197,14
930198,10
930199,8
930200,16
930201,15
930202,2
930203,8
930204,7
930205,2
930206,6
930207,15
930208,0
930209,0
930210,15
930211,11
930212,4
930213,13
930214,9
930215,16
930216,15
930217,2
930218,5
930219,18
930220,9
930221,8
930222,5
930223,6
930224,11
930225,6
930226,5
930227,3
930228,12
930229,6
930230,1
930231,17
930232,6
930233,4
930234,10
930235,0
930236,3
930237,4
930238,1
930239,17
930240,11
930241,19
930242,9
930243,19
930244,9
930245,0
930246,14
930247,7
930248,15
930249,3
930250,3
930251,3
930252,11
930253,7
930254,7
930255,2
930256,15
930257,7
930258,8
930259,4
930260,18
930261,6
930262,18
930263,7
930264,11
930265,12
930266,12
930267,7
930268,6
930269,14
930270,11
930271,13
930272,15
930273,2
930274,8
930275,18
930276,16
930277,7
930278,8
930279,8
930280,8
930281,15
930282,19
930283,8
930284,7
930285,8
930286,8
930287,19
930288,5
930289,17
930290,11
930291,9
930292,5
930293,2
930294,1
930295,14
930296,6
930297,5
930298,11
930299,16
930300,7
930301,19
930302,7
930303,9
930304,17
930305,5
930306,14
930307,4
930308,1
930309,8
930310,5
930311,7
930312,10
930313,12
930314,19
930315,7
930316,0
930317,14
930318,7
930319,6
930320,3
930321,14
930322,16
930323,14
930324,6
930325,9
930326,6
930327,14
930328,3
930329,18
930330,4
930331,2
930332,7
930333,3
930334,13
930335,11
930336,14
930337,13
930338,3
930339,7
930340,13
930341,16
930342,17
930343,13
930344,18
930345,16
930346,10
930347,2
930348,13
930349,14
930350,6
930351,14
930352,8
930353,16
930354,7
930355,15
930356,6
930357,11
930358,0
930359,5
930360,13
930361,5
930362,8
930363,14
930364,1
930365,0
930366,1
930367,15
930368,8
930369,1
930370,6
930371,15
930372,17
930373,16
930374,17
930375,8
930376,7
930377,16
930378,12
930379,18
930380,5
930381,4
930382,18
930383,13
930384,11
930385,18
930386,8
930387,11
930388,1
930389,16
930390,13
930391,6
930392,0
930393,4
930394,6
930395,9
930396,15
930397,4
930398,4
930399,1
930400,13
930401,2
930402,11
930403,15
930404,16
930405,16
930406,15
930407,18
930408,5
930409,15
930410,3
930411,5
930412,14
930413,12
930414,0
930415,15
930416,8
930417,8
930418,19
930419,3
930420,17
930421,15
930422,13
930423,6
930424,8
930425,0
930426,15
930427,3
930428,10
930429,3
930430,19
930431,16
930432,14
930433,10
930434,3
930435,15
930436,6
930437,8
930438,4
930439,11
930440,15
930441,0
930442,8
930443,16
930444,11
930445,12
930446,8
930447,9
930448,6
930449,2
930450,1
930451,18
930452,8
930453,15
930454,13
930455,18
930456,8
930457,9
930458,5
930459,19
930460,3
930461,15
930462,1
930463,5
930464,15
930465,18
930466,0
930467,19
930468,7
930469,18
930470,14
930471,17
930472,3
930473,0
930474,5
930475,13
930476,6
930477,3
930478,14
930479,13
930480,16
930481,1
930482,0
930483,14
930484,10
930485,9
930486,6
930487,12
930488,10
930489,14
930490,17
930491,5
930492,6
930493,15
930494,14
930495,8
930496,10
930497,3
930498,15
930499,16
930500,2
930501,6
930502,9
930503,6
930504,0
930505,14
930506,8
930507,10
930508,15
930509,9
930510,13
930511,8
930512,0
930513,15
930514,15
930515,9
930516,1
930517,10
930518,15
930519,13
930520,0
930521,0
930522,2
930523,9
930524,2
930525,18
930526,8
930527,2
930528,5
930529,14
930530,5
930531,2
930532,9
930533,8
930534,7
930535,0
930536,18
930537,0
930538,10
930539,5
930540,4
930541,14
930542,9
930543,10
930544,14
930545,1
930546,16
930547,18
930548,7
930549,5
930550,11
930551,5
930552,16
930553,15
930554,6
930555,0
930556,14
930557,9
930558,5
930559,13
930560,6
930561,15
930562,15
930563,6
930564,4
930565,1
930566,11
930567,12
930568,15
930569,3
930570,13
930571,3
930572,10
930573,8
930574,4
930575,0
930576,15
930577,7
930578,2
930579,11
930580,14
930581,16
930582,14
930583,18
930584,1
930585,15
930586,3
930587,7
930588,15
930589,5
930590,3
930591,19
930592,4
930593,0
930594,14
930595,13
930596,3
930597,6
930598,7
930599,10
930600,13
930601,1
930602,16
930603,0
930604,1
930605,13
930606,12
930607,9
930608,18
930609,11
930610,8
930611,15
930612,14
930613,1
930614,9
930615,19
930616,5
930617,1
930618,14
930619,0
930620,8
930621,13
930622,5
930623,8
930624,6
930625,1
930626,19
930627,16
930628,15
930629,10
930630,15
930631,1
930632,7
930633,18
930634,15
930635,0
930636,15
930637,7
930638,19
930639,7
930640,11
930641,3
930642,3
930643,13
930644,0
930645,16
930646,2
930647,13
930648,13
930649,10
930650,11
930651,3
930652,10
930653,7
930654,6
930655,13
930656,15
930657,0
930658,5
930659,6
930660,3
930661,6
930662,7
930663,16
930664,19
930665,0
930666,5
930667,9
930668,14
930669,15
930670,2
930671,5
930672,13
930673,2
930674,11
930675,0
930676,3
930677,6
930678,11
930679,8
930680,18
930681,8
930682,12
930683,19
930684,19
930685,12
930686,17
930687,19
930688,19
930689,3
930690,0
930691,7
930692,1
930693,1
930694,8
930695,10
930696,1
930697,3
930698,16
930699,8
930700,4
930701,15
930702,6
930703,1
930704,9
930705,15
930706,15
930707,5
930708,5
930709,15
930710,10
930711,19
930712,19
930713,1
930714,9
930715,9
930716,4
930717,4
930718,16
930719,9
930720,13
930721,6
930722,3
930723,3
930724,15
930725,18
930726,13
930727,6
930728,11
930729,17
930730,14
930731,16
930732,1
930733,7
930734,16
930735,1
930736,13
930737,13
930738,16
930739,7
930740,11
930741,3
930742,14
930743,10
930744,16
930745,11
930746,6
930747,14
930748,10
930749,4
930750,0
930751,7
930752,4
930753,16
930754,18
930755,6
930756,1
930757,9
930758,8
930759,18
930760,17
930761,9
930762,3
930763,13
930764,15
930765,14
930766,19
930767,15
930768,2
930769,10
930770,10
930771,9
930772,8
930773,9
930774,14
930775,12
930776,14
930777,3
930778,1
930779,15
930780,2
930781,4
930782,15
930783,16
930784,2
930785,3
930786,5
930787,12
930788,8
930789,8
930790,18
930791,3
930792,3
930793,10
930794,18
930795,7
930796,17
930797,14
930798,6
930799,15
930800,6
930801,16
930802,7
930803,16
930804,15
930805,3
930806,7
930807,0
930808,17
930809,10
930810,8
930811,14
930812,0
930813,13
930814,9
930815,11
930816,14
930817,6
930818,18
930819,13
930820,9
930821,6
930822,1
930823,6
930824,7
930825,6
930826,10
930827,2
930828,10
930829,1
930830,12
930831,7
930832,6
930833,4
930834,10
930835,1
930836,10
930837,14
930838,7
930839,16
930840,8
930841,16
930842,15
930843,2
930844,14
930845,9
930846,0
930847,14
930848,9
930849,18
930850,18
930851,16
930852,10
930853,14
930854,12
930855,2
930856,14
930857,10
930858,17
930859,13
930860,18
930861,3
930862,2
930863,5
930864,13
930865,7
930866,0
930867,13
930868,2
930869,9
930870,15
930871,5
930872,14
930873,19
930874,8
930875,7
930876,11
930877,16
930878,7
930879,15
930880,19
930881,9
930882,9
930883,14
930884,19
930885,18
930886,3
930887,17
930888,10
930889,6
930890,3
930891,7
930892,1
930893,9
930894,0
930895,9
930896,9
930897,1
930898,18
930899,1
930900,14
930901,18
930902,6
930903,0
930904,5
930905,6
930906,3
930907,2
930908,18
930909,14
930910,7
930911,18
930912,3
930913,10
930914,19
930915,7
930916,11
930917,8
930918,15
930919,0
930920,13
930921,13
930922,9
930923,7
930924,1
930925,8
930926,14
930927,16
930928,4
930929,13
930930,10
930931,15
930932,1
930933,18
930934,13
930935,8
930936,16
930937,11
930938,5
930939,7
930940,6
930941,1
930942,14
930943,9
930944,4
930945,9
930946,17
930947,15
930948,16
930949,1
930950,1
930951,16
930952,11
930953,8
930954,12
930955,15
930956,12
930957,13
930958,18
930959,1
930960,16
930961,0
930962,1
930963,18
930964,15
930965,9
930966,11
930967,6
930968,12
930969,2
930970,7
930971,6
930972,10
930973,1
930974,15
930975,15
930976,16
930977,8
930978,16
930979,9
930980,7
930981,4
930982,5
930983,6
930984,18
930985,3
930986,16
930987,14
930988,3
930989,3
930990,8
930991,11
930992,13
930993,13
930994,7
930995,13
930996,10
930997,10
930998,2
930999,15
931000,16
931001,3
931002,1
931003,10
931004,10
931005,5
931006,2
931007,13
931008,4
931009,14
931010,8
931011,16
931012,1
931013,4
931014,16
931015,5
931016,12
931017,11
931018,0
931019,8
931020,8
931021,5
931022,19
931023,16
931024,14
931025,19
931026,19
931027,14
931028,2
931029,18
931030,2
931031,0
931032,9
931033,5
931034,1
931035,14
931036,12
931037,13
931038,13
931039,19
931040,3
931041,1
931042,14
931043,4
931044,6
931045,6
931046,7
931047,9
931048,6
931049,1
931050,2
931051,17
931052,9
931053,2
931054,17
931055,6
931056,15
931057,0
931058,7
931059,8
931060,17
931061,13
931062,7
931063,8
931064,17
931065,8
931066,13
931067,8
931068,19
931069,11
931070,5
931071,10
931072,8
931073,10
931074,10
931075,6
931076,15
931077,13
931078,1
931079,0
931080,8
931081,14
931082,16
931083,0
931084,15
931085,1
931086,15
931087,13
931088,18
931089,3
931090,5
931091,10
931092,3
931093,11
931094,8
931095,2
931096,5
931097,14
931098,16
931099,1
931100,13
931101,15
931102,17
931103,12
931104,0
931105,5
931106,16
931107,19
931108,2
931109,7
931110,11
931111,16
931112,9
931113,15
931114,1
931115,6
931116,11
931117,8
931118,2
931119,4
931120,16
931121,15
931122,4
931123,6
931124,16
931125,5
931126,19
931127,13
931128,7
931129,1
931130,6
931131,1
931132,10
931133,1
931134,18
931135,15
931136,1
931137,16
931138,9
931139,10
931140,18
931141,1
931142,16
931143,17
931144,4
931145,14
931146,16
931147,12
931148,18
931149,9
931150,18
931151,4
931152,1
931153,13
931154,19
931155,18
931156,17
931157,10
931158,11
931159,10
931160,4
931161,3
931162,19
931163,9
931164,18
931165,18
931166,9
931167,5
931168,6
931169,6
931170,18
931171,7
931172,3
931173,9
931174,19
931175,13
931176,6
931177,9
931178,15
931179,1
931180,1
931181,14
931182,8
931183,0
931184,16
931185,8
931186,1
931187,3
931188,19
931189,12
931190,3
931191,10
931192,0
931193,15
931194,6
931195,15
931196,6
931197,18
931198,19
931199,9
931200,2
931201,1
931202,2
931203,5
931204,9
931205,18
931206,2
931207,15
931208,15
931209,7
931210,14
931211,11
931212,0
931213,4
931214,2
931215,2
931216,5
931217,8
931218,12
931219,6
931220,6
931221,17
931222,0
931223,5
931224,6
931225,16
931226,15
931227,5
931228,12
931229,14
931230,15
931231,7
931232,19
931233,6
931234,12
931235,1
931236,9
931237,15
931238,9
931239,17
931240,16
931241,4
931242,13
931243,18
931244,7
931245,7
931246,14
931247,3
931248,3
931249,16
931250,15
931251,15
931252,8
931253,11
931254,14
931255,14
931256,3
931257,19
931258,10
931259,14
931260,14
931261,15
931262,11
931263,12
931264,19
931265,2
931266,7
931267,7
931268,15
931269,11
931270,4
931271,0
931272,13
931273,15
931274,4
931275,5
931276,4
931277,2
931278,11
931279,4
931280,1
931281,1
931282,12
931283,11
931284,16
931285,3
931286,2
931287,7
931288,7
931289,15
931290,15
931291,15
931292,9
931293,4
931294,11
931295,13
931296,2
931297,13
931298,15
931299,1
931300,13
931301,3
931302,7
931303,9
931304,14
931305,10
931306,3
931307,15
931308,16
931309,6
931310,19
931311,14
931312,1
931313,7
931314,3
931315,13
931316,7
931317,8
931318,6
931319,0
931320,12
931321,2
931322,2
931323,13
931324,15
931325,14
931326,2
931327,10
931328,14
931329,16
931330,9
931331,7
931332,9
931333,14
931334,7
931335,18
931336,13
931337,4
931338,6
931339,7
931340,17
931341,8
931342,4
931343,13
931344,16
931345,0
931346,12
931347,16
931348,16
931349,5
931350,18
931351,0
931352,10
931353,15
931354,7
931355,14
931356,19
931357,15
931358,8
931359,5
931360,1
931361,11
931362,13
931363,2
931364,1
931365,19
931366,5
931367,1
931368,2
931369,18
931370,15
931371,8
931372,18
931373,19
931374,9
931375,11
931376,11
931377,17
931378,3
931379,9
931380,8
931381,3
931382,2
931383,1
931384,2
931385,11
931386,15
931387,0
931388,3
931389,7
931390,6
931391,8
931392,14
931393,1
931394,1
931395,7
931396,3
931397,1
931398,3
931399,14
931400,14
931401,0
931402,8
931403,9
931404,10
931405,8
931406,4
931407,12
931408,7
931409,11
931410,4
931411,12
931412,5
931413,17
931414,18
931415,4
931416,18
931417,9
931418,19
931419,6
931420,0
931421,9
931422,0
931423,15
931424,12
931425,8
931426,17
931427,19
931428,5
931429,10
931430,5
931431,16
931432,11
931433,7
931434,0
931435,15
931436,16
931437,14
931438,4
931439,6
931440,19
931441,12
931442,0
931443,15
931444,14
931445,17
931446,4
931447,11
931448,7
931449,16
931450,12
931451,15
931452,8
931453,4
931454,5
931455,19
931456,5
931457,2
931458,18
931459,12
931460,7
931461,10
931462,5
931463,6
931464,15
931465,12
931466,11
931467,7
931468,3
931469,7
931470,13
931471,16
931472,14
931473,15
931474,2
931475,9
931476,9
931477,7
931478,14
931479,14
931480,15
931481,19
931482,18
931483,5
931484,16
931485,5
931486,7
931487,7
931488,15
931489,18
931490,2
931491,15
931492,9
931493,15
931494,13
931495,8
931496,9
931497,5
931498,11
931499,15
931500,16
931501,5
931502,8
931503,8
931504,6
931505,8
931506,9
931507,5
931508,12
931509,5
931510,0
931511,10
931512,7
931513,6
931514,6
931515,15
931516,18
931517,10
931518,2
931519,11
931520,10
931521,11
931522,19
931523,8
931524,13
931525,19
931526,2
931527,3
931528,7
931529,15
931530,4
931531,1
931532,19
931533,13
931534,15
931535,13
931536,14
931537,15
931538,2
931539,9
931540,1
931541,14
931542,6
931543,15
931544,5
931545,8
931546,3
931547,6
931548,15
931549,7
931550,13
931551,1
931552,1
931553,8
931554,17
931555,9
931556,16
931557,4
931558,11
931559,15
931560,1
931561,3
931562,10
931563,1
931564,1
931565,9
931566,13
931567,5
931568,14
931569,2
931570,7
931571,4
931572,16
931573,2
931574,16
931575,14
931576,4
931577,10
931578,14
931579,13
931580,7
931581,3
931582,19
931583,15
931584,10
931585,19
931586,10
931587,14
931588,1
931589,4
931590,5
931591,16
931592,15
931593,16
931594,9
931595,13
931596,6
931597,14
931598,5
931599,5
931600,17
931601,14
931602,5
931603,14
931604,9
931605,10
931606,4
931607,2
931608,3
931609,8
931610,16
931611,15
931612,1
931613,19
931614,11
931615,10
931616,6
931617,0
931618,6
931619,9
931620,5
931621,15
931622,1
931623,16
931624,14
931625,8
931626,9
931627,4
931628,7
931629,14
931630,19
931631,11
931632,6
931633,17
931634,10
931635,2
931636,14
931637,15
931638,1
931639,7
931640,6
931641,14
931642,4
931643,3
931644,18
931645,15
931646,17
931647,2
931648,7
931649,7
931650,10
931651,15
931652,2
931653,12
931654,1
931655,15
931656,4
931657,7
931658,0
931659,10
931660,1
931661,8
931662,6
931663,2
931664,15
931665,6
931666,0
931667,9
931668,16
931669,7
931670,17
931671,9
931672,13
931673,2
931674,12
931675,7
931676,11
931677,19
931678,19
931679,8
931680,9
931681,16
931682,7
931683,1
931684,8
931685,13
931686,11
931687,3
931688,5
931689,5
931690,11
931691,17
931692,13
931693,7
931694,5
931695,11
931696,5
931697,19
931698,15
931699,17
931700,19
931701,15
931702,7
931703,6
931704,5
931705,11
931706,16
931707,11
931708,0
931709,12
931710,2
931711,0
931712,5
931713,13
931714,2
931715,15
931716,10
931717,9
931718,8
931719,4
931720,18
931721,15
931722,14
931723,4
931724,3
931725,2
931726,9
931727,16
931728,15
931729,13
931730,18
931731,18
931732,7
931733,4
931734,11
931735,18
931736,7
931737,3
931738,19
931739,14
931740,3
931741,8
931742,11
931743,8
931744,5
931745,6
931746,17
931747,10
931748,2
931749,6
931750,2
931751,19
931752,16
931753,7
931754,8
931755,0
931756,19
931757,5
931758,1
931759,6
931760,18
931761,5
931762,14
931763,9
931764,6
931765,7
931766,19
931767,16
931768,6
931769,0
931770,1
931771,15
931772,18
931773,6
931774,11
931775,13
931776,10
931777,13
931778,0
931779,12
931780,7
931781,14
931782,14
931783,14
931784,4
931785,16
931786,13
931787,16
931788,1
931789,7
931790,5
931791,13
931792,9
931793,15
931794,15
931795,18
931796,19
931797,2
931798,16
931799,16
931800,15
931801,0
931802,13
931803,19
931804,5
931805,17
931806,18
931807,8
931808,16
931809,7
931810,2
931811,11
931812,14
931813,11
931814,17
931815,5
931816,11
931817,5
931818,10
931819,3
931820,3
931821,10
931822,1
931823,19
931824,1
931825,17
931826,4
931827,6
931828,15
931829,9
931830,16
931831,17
931832,6
931833,3
931834,7
931835,10
931836,10
931837,5
931838,6
931839,12
931840,16
931841,3
931842,15
931843,0
931844,14
931845,10
931846,14
931847,19
931848,6
931849,6
931850,6
931851,3
931852,11
931853,19
931854,10
931855,16
931856,14
931857,18
931858,1
931859,16
931860,9
931861,2
931862,16
931863,16
931864,9
931865,16
931866,16
931867,8
931868,0
931869,7
931870,7
931871,13
931872,10
931873,15
931874,15
931875,7
931876,4
931877,9
931878,15
931879,0
931880,7
931881,4
931882,16
931883,17
931884,18
931885,16
931886,10
931887,9
931888,11
931889,0
931890,7
931891,10
931892,4
931893,9
931894,8
931895,5
931896,3
931897,13
931898,8
931899,16
931900,0
931901,1
931902,18
931903,10
931904,2
931905,9
931906,10
931907,6
931908,16
931909,2
931910,0
931911,2
931912,10
931913,12
931914,5
931915,2
931916,14
931917,14
931918,2
931919,11
931920,8
931921,15
931922,9
931923,13
931924,3
931925,1
931926,8
931927,0
931928,17
931929,9
931930,8
931931,4
931932,11
931933,12
931934,10
931935,5
931936,14
931937,9
931938,13
931939,14
931940,9
931941,10
931942,18
931943,15
931944,15
931945,15
931946,14
931947,17
931948,6
931949,7
931950,15
931951,1
931952,8
931953,9
931954,14
931955,8
931956,5
931957,0
931958,19
931959,1
931960,3
931961,4
931962,0
931963,16
931964,17
931965,7
931966,3
931967,13
931968,8
931969,17
931970,11
931971,18
931972,6
931973,15
931974,10
931975,1
931976,2
931977,8
931978,19
931979,10
931980,19
931981,16
931982,14
931983,18
931984,5
931985,18
931986,0
931987,6
931988,16
931989,9
931990,15
931991,7
931992,15
931993,1
931994,15
931995,11
931996,0
931997,15
931998,1
931999,3
932000,16
932001,10
932002,3
932003,5
932004,7
932005,7
932006,7
932007,3
932008,2
932009,6
932010,18
932011,6
932012,6
932013,4
932014,19
932015,11
932016,7
932017,15
932018,15
932019,2
932020,16
932021,1
932022,3
932023,0
932024,7
932025,13
932026,12
932027,15
932028,2
932029,6
932030,1
932031,9
932032,9
932033,9
932034,4
932035,3
932036,16
932037,15
932038,3
932039,1
932040,10
932041,8
932042,6
932043,10
932044,8
932045,6
932046,10
932047,16
932048,0
932049,6
932050,8
932051,11
932052,3
932053,12
932054,8
932055,10
932056,3
932057,11
932058,1
932059,18
932060,11
932061,2
932062,1
932063,19
932064,10
932065,13
932066,16
932067,14
932068,10
932069,3
932070,15
932071,16
932072,7
932073,6
932074,10
932075,5
932076,14
932077,17
932078,5
932079,2
932080,10
932081,7
932082,19
932083,11
932084,2
932085,9
932086,3
932087,10
932088,5
932089,10
932090,7
932091,4
932092,18
932093,8
932094,16
932095,1
932096,19
932097,1
932098,5
932099,12
932100,4
932101,3
932102,19
932103,0
932104,6
932105,7
932106,7
932107,14
932108,16
932109,13
932110,3
932111,9
932112,7
932113,4
932114,15
932115,14
932116,7
932117,13
932118,5
932119,5
932120,16
932121,15
932122,18
932123,4
932124,18
932125,6
932126,13
932127,5
932128,2
932129,11
932130,15
932131,16
932132,16
932133,2
932134,11
932135,13
932136,15
932137,15
932138,11
932139,14
932140,8
932141,8
932142,15
932143,1
932144,0
932145,0
932146,0
932147,17
932148,1
932149,15
932150,7
932151,14
932152,15
932153,11
932154,2
932155,10
932156,2
932157,5
932158,17
932159,9
932160,0
932161,15
932162,8
932163,16
932164,5
932165,13
932166,14
932167,15
932168,18
932169,4
932170,15
932171,9
932172,13
932173,8
932174,8
932175,0
932176,3
932177,0
932178,19
932179,13
932180,11
932181,13
932182,17
932183,5
932184,3
932185,4
932186,5
932187,15
932188,10
932189,2
932190,1
932191,3
932192,12
932193,3
932194,9
932195,12
932196,8
932197,15
932198,16
932199,18
932200,18
932201,14
932202,14
932203,8
932204,5
932205,14
932206,14
932207,8
932208,17
932209,10
932210,8
932211,13
932212,15
932213,9
932214,17
932215,5
932216,0
932217,4
932218,0
932219,3
932220,12
932221,17
932222,3
932223,13
932224,16
932225,10
932226,15
932227,1
932228,19
932229,2
932230,13
932231,6
932232,18
932233,3
932234,3
932235,2
932236,4
932237,14
932238,3
932239,16
932240,1
932241,13
932242,9
932243,19
932244,9
932245,4
932246,18
932247,8
932248,13
932249,2
932250,3
932251,0
932252,8
932253,18
932254,18
932255,16
932256,8
932257,10
932258,9
932259,14
932260,16
932261,18
932262,5
932263,16
932264,19
932265,8
932266,0
932267,1
932268,9
932269,10
932270,11
932271,4
932272,10
932273,10
932274,14
932275,3
932276,10
932277,1
932278,8
932279,0
932280,6
932281,12
932282,9
932283,16
932284,12
932285,11
932286,15
932287,0
932288,16
932289,5
932290,14
932291,14
932292,1
932293,3
932294,12
932295,4
932296,3
932297,18
932298,15
932299,1
932300,16
932301,19
932302,0
932303,19
932304,1
932305,18
932306,6
932307,10
932308,7
932309,11
932310,16
932311,17
932312,17
932313,16
932314,7
932315,5
932316,10
932317,13
932318,0
932319,18
932320,0
932321,3
932322,17
932323,11
932324,16
932325,16
932326,9
932327,14
932328,11
932329,17
932330,13
932331,0
932332,17
932333,9
932334,2
932335,17
932336,17
932337,15
932338,14
932339,3
932340,6
932341,17
932342,7
932343,18
932344,16
932345,9
932346,8
932347,0
932348,2
932349,1
932350,15
932351,4
932352,9
932353,1
932354,2
932355,5
932356,10
932357,0
932358,11
932359,0
932360,3
932361,14
932362,11
932363,7
932364,5
932365,16
932366,4
932367,4
932368,1
932369,6
932370,11
932371,14
932372,14
932373,10
932374,7
932375,4
932376,19
932377,0
932378,17
932379,10
932380,7
932381,6
932382,14
932383,16
932384,1
932385,7
932386,18
932387,7
932388,6
932389,6
932390,2
932391,10
932392,2
932393,0
932394,6
932395,5
932396,14
932397,11
932398,7
932399,2
932400,13
932401,8
932402,16
932403,7
932404,16
932405,6
932406,17
932407,15
932408,7
932409,18
932410,10
932411,9
932412,13
932413,2
932414,16
932415,8
932416,3
932417,1
932418,7
932419,14
932420,3
932421,7
932422,11
932423,8
932424,16
932425,3
932426,0
932427,7
932428,10
932429,15
932430,18
932431,15
932432,15
932433,12
932434,12
932435,3
932436,3
932437,0
932438,14
932439,14
932440,2
932441,9
932442,14
932443,13
932444,17
932445,0
932446,6
932447,18
932448,16
932449,0
932450,2
932451,13
932452,12
932453,15
932454,18
932455,15
932456,17
932457,7
932458,2
932459,9
932460,8
932461,13
932462,14
932463,0
932464,14
932465,11
932466,15
932467,15
932468,18
932469,6
932470,9
932471,19
932472,2
932473,7
932474,7
932475,7
932476,3
932477,15
932478,15
932479,16
932480,6
932481,14
932482,17
932483,15
932484,3
932485,10
932486,14
932487,18
932488,4
932489,0
932490,0
932491,13
932492,9
932493,8
932494,19
932495,10
932496,15
932497,3
932498,3
932499,18
932500,10
932501,4
932502,13
932503,8
932504,2
932505,9
932506,1
932507,19
932508,17
932509,9
932510,7
932511,17
932512,15
932513,11
932514,10
932515,18
932516,1
932517,15
932518,5
932519,13
932520,0
932521,1
932522,3
932523,18
932524,4
932525,18
932526,17
932527,6
932528,9
932529,16
932530,1
932531,17
932532,14
932533,17
932534,2
932535,15
932536,3
932537,10
932538,0
932539,15
932540,6
932541,5
932542,3
932543,16
932544,0
932545,13
932546,15
932547,1
932548,19
932549,19
932550,10
932551,13
932552,1
932553,6
932554,7
932555,5
932556,7
932557,14
932558,7
932559,3
932560,1
932561,4
932562,0
932563,9
932564,7
932565,15
932566,5
932567,2
932568,0
932569,10
932570,7
932571,15
932572,18
932573,8
932574,3
932575,10
932576,2
932577,9
932578,8
932579,10
932580,16
932581,8
932582,17
932583,1
932584,3
932585,6
932586,16
932587,8
932588,7
932589,15
932590,1
932591,0
932592,14
932593,15
932594,16
932595,10
932596,4
932597,0
932598,14
932599,6
932600,6
932601,15
932602,1
932603,19
932604,15
932605,4
932606,1
932607,19
932608,9
932609,9
932610,16
932611,18
932612,14
932613,4
932614,16
932615,16
932616,6
932617,11
932618,7
932619,11
932620,5
932621,10
932622,16
932623,1
932624,3
932625,1
932626,12
932627,17
932628,4
932629,15
932630,15
932631,15
932632,8
932633,6
932634,15
932635,13
932636,0
932637,8
932638,7
932639,7
932640,6
932641,9
932642,2
932643,13
932644,11
932645,9
932646,14
932647,13
932648,5
932649,5
932650,15
932651,13
932652,10
932653,13
932654,10
932655,1
932656,19
932657,9
932658,11
932659,5
932660,16
932661,19
932662,12
932663,13
932664,16
932665,17
932666,4
932667,8
932668,7
932669,6
932670,11
932671,16
932672,0
932673,12
932674,17
932675,11
932676,17
932677,10
932678,18
932679,0
932680,0
932681,1
932682,14
932683,8
932684,15
932685,10
932686,13
932687,4
932688,14
932689,15
932690,13
932691,16
932692,14
932693,18
932694,2
932695,6
932696,11
932697,7
932698,7
932699,11
932700,4
932701,8
932702,17
932703,14
932704,19
932705,10
932706,12
932707,11
932708,1
932709,7
932710,15
932711,15
932712,8
932713,6
932714,7
932715,8
932716,14
